Transaction_ID,Date,Customer_ID,Product,Quantity,Price,Total_Amount,Shipping_Cost,Region
TRANS_1,2024-09-15,CUST_88,Product_11,2,167.24,334.48,8.95,New Hampshire
TRANS_2,2024-10-15,CUST_4,Product_1,4,78.03,312.12,18.36,Louisiana
TRANS_3,2024-07-03,CUST_6,Product_4,1,87.13,87.13,9.54,New Hampshire
TRANS_4,2024-11-20,CUST_34,Product_20,2,137.99,275.98,8.96,Oregon
TRANS_5,2024-09-12,CUST_10,Product_11,3,196.96,590.88,15.75,North Dakota
TRANS_6,2024-11-04,CUST_59,Product_12,2,183.67,367.34,15.98,Mississippi
TRANS_7,2024-06-02,CUST_1,Product_2,1,153.82,153.82,10.01,Tennessee
TRANS_8,2024-03-17,CUST_42,Product_16,2,143.97,287.94,8.36,North Carolina
TRANS_9,2024-01-29,CUST_52,Product_13,3,33.42,100.26,8.51,New Hampshire
TRANS_10,2024-04-26,CUST_22,Product_20,1,197.8,197.8,8.91,Pennsylvania
TRANS_11,2024-03-24,CUST_58,Product_10,2,108.37,216.74,9.61,Pennsylvania
TRANS_12,2024-04-08,CUST_100,Product_11,2,131.82,263.64,19.88,New York
TRANS_13,2024-11-28,CUST_73,Product_14,4,101.56,406.24,13.01,Pennsylvania
TRANS_14,2024-01-06,CUST_34,Product_4,3,175.53,526.59,10.01,Delaware
TRANS_15,2024-01-29,CUST_41,Product_12,3,137.49,412.47,7.04,Missouri
TRANS_16,2024-08-10,CUST_26,Product_11,5,46.33,231.65,11.15,Michigan
TRANS_17,2024-06-03,CUST_44,Product_15,2,99.12,198.24,17.37,North Dakota
TRANS_18,2024-02-06,CUST_84,Product_18,5,65.38,326.9,5.08,Ohio
TRANS_19,2024-11-26,CUST_17,Product_6,2,131.24,262.48,13.54,California
TRANS_20,2024-02-03,CUST_32,Product_6,5,35.36,176.8,18.31,Arizona
TRANS_21,2024-08-29,CUST_55,Product_4,4,80.93,323.72,7.17,Virginia
TRANS_22,2024-09-25,CUST_85,Product_6,1,153.45,153.45,7.52,Maine
TRANS_23,2024-01-08,CUST_13,Product_15,1,121.85,121.85,6.01,North Dakota
TRANS_24,2024-09-20,CUST_61,Product_10,5,161.32,806.6,5.34,Indiana
TRANS_25,2024-10-25,CUST_58,Product_11,5,29.11,145.55,12.5,Rhode Island
TRANS_26,2024-10-13,CUST_93,Product_10,2,186.79,373.58,13.83,Nebraska
TRANS_27,2024-11-20,CUST_35,Product_18,2,174.38,348.76,18.71,Maine
TRANS_28,2024-05-29,CUST_44,Product_2,4,156.04,624.16,9.65,Kentucky
TRANS_29,2024-02-22,CUST_89,Product_10,2,97.49,194.98,14.98,Nebraska
TRANS_30,2024-09-08,CUST_98,Product_9,2,64.67,129.34,17.82,Tennessee
